Seller_ID,Order_Value,Commission_Rate,Promotion_Used,Subscription,Promotion_Income,Subscription_Income
Идентификатор продавца,Стоимость заказа,Процент комиссии с каждой продажи,Использование платного продвижения,Наличие платной подписки,Доход от платного продвижения,Доход от подписки
2,1930.8678494144076,0.08418271361337601,TRUE,TRUE,5000,3000
3,2323.844269050346,0.10545720998174546,TRUE,FALSE,5000,0
4,2761.514928204013,0.10825902905947604,TRUE,FALSE,5000,0
5,1882.923312638332,0.08126344579302568,FALSE,FALSE,0,0
6,1882.9315215254096,0.1174484898497476,FALSE,FALSE,0,0
7,2789.6064077536957,0.0820788513460589,FALSE,FALSE,0,0
8,2383.717364576454,0.10165185341204282,TRUE,FALSE,5000,0
9,1765.262807032524,0.10836242077803665,FALSE,FALSE,0,0
10,2271.2800217929826,0.11483876494984342,TRUE,FALSE,5000,0
11,1768.291153593769,0.10856347728529711,TRUE,FALSE,5000,0
12,1767.1351232148716,0.11206912332279167,FALSE,TRUE,0,3000
13,2120.981135783017,0.09357800770171223,TRUE,FALSE,5000,0
14,1043.359877671101,0.11259300454986049,TRUE,FALSE,5000,0
15,1137.5410837434836,0.083204593855387,FALSE,FALSE,0,0
16,1718.8562353795137,0.1157926662424211,FALSE,FALSE,0,0
17,1493.5844398327881,0.10190369504614945,TRUE,FALSE,5000,0
18,2157.123666297637,0.11269191079849974,FALSE,TRUE,0,3000
19,1545.9879622393946,0.098092731380732,FALSE,FALSE,0,0
20,1293.8481493323543,0.105743107807861,TRUE,FALSE,5000,0
21,2732.824384460777,0.10105610643744453,TRUE,FALSE,5000,0
22,1887.1118497567322,0.10926358087021328,TRUE,TRUE,5000,3000
23,2033.764102343962,0.08326519928122358,TRUE,FALSE,5000,0
24,1287.6259068932716,0.08241408335962255,TRUE,FALSE,5000,0
25,1727.8086377374086,0.08988412936040585,FALSE,FALSE,0,0
26,2055.461294854933,0.08638178720452754,FALSE,TRUE,0,3000
27,1424.5032112888484,0.11487134266368806,FALSE,FALSE,0,0
28,2187.849009172836,0.08876855949432177,TRUE,FALSE,5000,0
29,1699.6806550405975,0.11903461023276525,FALSE,FALSE,0,0
30,1854.1531251033616,0.09347583167084428,FALSE,FALSE,0,0
31,1699.1466938853016,0.08728471662754797,FALSE,FALSE,0,0
32,2926.139092254469,0.11158794028569916,TRUE,FALSE,5000,0
33,1993.2513876310331,0.10634831102003504,FALSE,TRUE,0,3000
34,1471.1445355220499,0.09992782865812555,TRUE,FALSE,5000,0
35,2411.2724560515944,0.10221454203750524,TRUE,FALSE,5000,0
36,1389.5781750144888,0.10876807113089054,TRUE,FALSE,5000,0
37,2104.431797502378,0.08913818965325195,FALSE,TRUE,0,3000
38,1020.1649380601123,0.11985335664226968,FALSE,TRUE,0,3000
39,1335.9069755507849,0.11899172648587132,TRUE,FALSE,5000,0
40,2098.4306179345617,0.10601302745387747,TRUE,FALSE,5000,0
41,2369.2332899977055,0.08798169803716581,TRUE,FALSE,5000,0
42,2085.6841405949854,0.10720912969725165,TRUE,FALSE,5000,0
43,1942.1758588058797,0.08288793635916704,TRUE,FALSE,5000,0
44,1849.4481522053557,0.08122610008823225,TRUE,FALSE,5000,0
45,1260.7390048162863,0.09030731554044855,FALSE,FALSE,0,0
46,1640.0778958026458,0.09850491826957265,TRUE,FALSE,5000,0
47,1769.6806145201062,0.11473090021633522,TRUE,FALSE,5000,0
48,2528.561113109458,0.10908676279065233,TRUE,TRUE,5000,3000
49,2171.8091447842307,0.10970826084799924,FALSE,FALSE,0,0
50,1118.479922318633,0.09701973337792301,FALSE,FALSE,0,0
51,2162.0419846973973,0.09383739970187852,FALSE,FALSE,0,0
52,1807.4588597918419,0.0948415505193841,TRUE,FALSE,5000,0
53,1661.5389998470207,0.11950598254944231,FALSE,FALSE,0,0
54,2305.8381444204338,0.0816043676564993,TRUE,FALSE,5000,0
55,2515.4997612479756,0.11468125984489794,FALSE,FALSE,0,0
56,2465.6400595580994,0.10314701634289573,FALSE,FALSE,0,0
57,1580.3912383886807,0.09754461676758362,FALSE,FALSE,0,0
58,1845.3938120743928,0.10901030641660546,FALSE,FALSE,0,0
59,2165.631715701782,0.09946675765698812,FALSE,TRUE,0,3000
60,2487.7725635611796,0.11493692952326642,TRUE,TRUE,5000,3000
61,1760.412881077355,0.11602807456045033,FALSE,FALSE,0,0
62,1907.1705116680914,0.09686883707493821,TRUE,FALSE,5000,0
63,1446.8325129969858,0.09107311188940206,FALSE,FALSE,0,0
64,1401.8966879596646,0.10369401314373448,TRUE,FALSE,5000,0
65,2406.262911197099,0.11649453382466764,TRUE,FALSE,5000,0
66,2678.1200142854113,0.08842648756022667,TRUE,FALSE,5000,0
67,1963.994939209833,0.10491866334253931,TRUE,FALSE,5000,0
68,2501.766448946012,0.10526240880370082,TRUE,FALSE,5000,0
69,2180.818012523817,0.10932452089661124,FALSE,FALSE,0,0
70,1677.4401226974378,0.0852627074050904,TRUE,FALSE,5000,0
71,2180.697802754207,0.10863299858728354,TRUE,FALSE,5000,0
72,2769.0182832329847,0.11636130082662563,FALSE,FALSE,0,0
73,1982.0869804450242,0.08718732435480968,TRUE,TRUE,5000,3000
74,2782.3218279070034,0.0895017329969551,FALSE,FALSE,0,0
75,690.1274479551278,0.11885580376166557,FALSE,FALSE,0,0
76,2410.9512521876118,0.0872390781083796,FALSE,FALSE,0,0
77,2043.5235341190855,0.11417540373478316,FALSE,FALSE,0,0
78,1850.4963247670662,0.09969111425792139,TRUE,FALSE,5000,0
79,2045.8803882677512,0.08988924297612708,FALSE,FALSE,0,0
80,1006.2155426995536,0.11482999605090045,TRUE,FALSE,5000,0
81,1890.164056081244,0.09781221020010662,TRUE,FALSE,5000,0
82,2178.5562857558734,0.1005926941571876,FALSE,TRUE,0,3000
83,2738.947022370758,0.09436933477599063,TRUE,TRUE,5000,3000
84,1740.8648908631762,0.1037180340573971,FALSE,FALSE,0,0
85,1595.7531985534063,0.08654095490340091,FALSE,FALSE,0,0
